class,newInTittle,usedInTittle,newInUrl,usedInUrl,year,msrp,mileage
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
NEW,0,0,1,0,1,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,0,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,0,0,0,1
NEW,0,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
NEW,0,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,0,0,0,1
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,1,0,1,0,1,1,0
NEW,1,0,1,0,1,1,0
USED,0,0,0,0,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
NEW,1,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
NEW,0,0,1,0,1,0,0
NEW,0,0,1,0,1,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,0,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,1,0,1,0,0,1
NEW,1,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,1,1
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,0,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,0,0,1,0,1,1,0
NEW,1,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
NEW,0,0,1,0,1,0,0
NEW,0,0,1,0,1,0,0
NEW,0,0,1,0,1,1,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
NEW,0,0,1,0,1,1,0
USED,0,0,0,0,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,0
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
NEW,0,0,1,0,1,1,0
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,1,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
USED,0,0,0,1,0,0,1
